"x01","x02","x03","x04","x05","x06","x07","x08","x09","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
-0.75637366793805,-0.113316948492789,-0.386799691484041,-0.323116850719004,-0.161953090451371,-0.187091256036996,-1.01892556098262,-0.423531563834911,-0.153547541652465,-0.247570307622099,-0.220360902175826,-0.299712324139233,-0.225090665440071,-0.257112528381224,-0.219621578254805,-0.103311059767359,-1.17643186041188,-0.132043058598595,-0.139471917016469,-0.43154824208595
-0.870649024220666,-2.07071029912739,-1.50629304704272,-1.28063884543454,-1.69991617130088,-1.73433304481419,-0.830800060038393,-1.26698976315446,-1.84637524142636,-1.74104824093576,-1.62688743563411,-1.60422064577281,-1.60171046655359,-1.66450649976229,-2.0544114835265,-2.08022061686656,-0.806953429325823,-1.82979605446197,-2.12975980255425,-1.26673347641759
-0.125701403447552,-0.25681422835088,-0.176508126125006,-0.163675530545151,-0.217569250660257,-0.225659759339817,-0.100815419225935,-0.148494241997484,-0.216544721838956,-0.217528295072352,-0.203450053132127,-0.199910895520085,-0.211149611436506,-0.216839692939065,-0.264699210990548,-0.261458662027006,-0.0961094318662065,-0.241545805580049,-0.26423835364524,-0.15010964155411
0.36515232913409,0.822385248252771,0.566401936078892,0.491273612917481,0.689769243901809,0.703658152748891,0.286107373201578,0.473520506725553,0.676335512117768,0.693742330155406,0.624540485947169,0.644529738534861,0.648853470888174,0.663866958150762,0.857576069693477,0.821485013166902,0.321844086918522,0.76999304432566,0.860616863950292,0.468233087744923
0.354127390702563,1.64006303321439,0.784398273762316,0.647566732673499,1.20441272751781,1.21926366137594,0.237545161434509,0.606240550765316,1.13446923685462,1.27236675319989,1.04617185344839,1.01853748295237,1.07571753152803,1.13134148859309,1.75586885469743,1.65457906579867,0.221216252579756,1.39920057846451,1.79812824055862,0.578004033482111
0.885145173112127,4.2815702055035,2.03420271780427,1.71229794784524,3.14019792592509,3.22140076297237,0.62412292101188,1.56775186066667,3.04030611091975,3.31640349272628,2.72226132781376,2.61017234716437,2.79914334502271,2.91280461022024,4.45617773964799,4.36905294862067,0.651871496661456,3.63864665870496,4.77360448590679,1.47481189781311
0.659086235671005,-0.620783874780448,0.559382499146493,0.681808595937659,-0.464294741547007,-0.415245339703193,0.47062193286468,0.785121726611108,-0.433717463970634,-0.48828737994482,-0.0192997187260889,0.0215476480288855,-0.138748352296651,-0.221223242014563,-0.568469331211874,-0.67265964214814,0.476908852200465,-0.671427089435452,-0.409632973732795,0.667765152547146
-0.742547028209709,-3.73272371312457,-1.79896247781366,-1.53916260486296,-2.69405398660586,-2.75351904677077,-0.568535395917391,-1.35589591355951,-2.64459997149955,-2.92830841326121,-2.36203140223472,-2.29507049063828,-2.4957928480564,-2.55692314641435,-4.00514207672491,-3.90353734085911,-0.521064785576051,-3.20895269431591,-4.12754324287041,-1.29577996435711
0.259641421816228,0.063222639843206,0.118178497192154,0.150250873066502,0.0772803269798708,0.0699317377635851,0.330684039149294,0.129275451792033,0.0740510891591978,0.0638281121478664,0.0928584171294957,0.0912478054969953,0.0863613902351956,0.0741506166608942,0.0404614961933965,0.0549193309433085,0.370028212060742,0.0603647646436285,0.0680276446367724,0.17822079839627
0.686060457392973,0.165447135153818,0.35684897645369,0.420799017105496,0.227983991271032,0.222995652308259,0.976447219334262,0.510476658883001,0.243215129431378,0.227231533920653,0.289663591811137,0.278363879618152,0.165205276595607,0.191777420895596,0.196247231330227,0.247015367571939,1.1634231272328,0.204460939314732,0.231675624516889,0.463838219903519
