"landX","landY","parachuteSize","weight","state"
6647.30713411971,8568.471828673,9.45491598336957,68.537437543273,0
10360.6728940666,5178.26756111581,17.3317503302824,96.5340671944432,1
10359.6708185417,5595.12536103785,9.75059602200054,92.4861326231621,0
8150.17576388577,4186.24803064337,16.9005687294994,76.0538262897171,1
6770.71791055737,8075.54900538675,11.0894066914916,79.3556839926168,0
10623.1835107096,7102.88485674227,12.961555441143,96.1060889530927,0
7482.37458161027,2328.14048030463,16.4264186015353,88.3249972015619,1
14450.4253976301,9849.43177222792,19.5165561074391,52.7592568192631,1
10970.8882880721,6290.10961636401,14.2078071672004,58.1548650050536,1
9692.56972298949,5185.14510757561,16.0060168728232,90.0594985461794,1
7950.68648295922,8008.70215243506,11.4810222766828,81.3419181969948,0
13602.0926310363,7970.47644799065,17.6510781696998,53.3425065688789,1
9928.48483338487,5859.70997199332,11.6620891182683,92.3991825780831,0
6964.54252637993,5379.96735798915,16.4204773423262,78.9764855289832,1
12802.4870353741,6576.45283786242,15.9207643668633,88.6231136275455,1
12590.3848645733,4760.2310865612,18.0849582818337,84.3974867137149,1
12577.0787536594,4389.05326153352,12.6764792143367,91.9153403956443,0
NA,NA,13.5660041454248,83.1117191701196,NA
8722.41488217817,7373.79035169455,9.35162570653483,99.4981357711367,0
NA,NA,15.783589188708,80.0887988763861,NA
6305.45261856953,6687.43936382738,19.0485997386277,59.6443777089007,1
8840.27085798144,4230.22441252726,10.7493100306019,75.4041436361149,0
14295.7023534431,9332.92389368089,14.048744946951,94.1390825784765,0
12196.2129631005,5637.8033182156,17.817565638572,66.5927870897576,1
NA,NA,14.4905533867422,60.1869363454171,NA
6494.08134687688,5039.11194907074,19.3636050599162,95.6920995144174,1
10996.199886033,4565.09943109382,19.0339100167621,85.0711299804971,1
11638.2701763751,2944.34417058584,13.3972168548498,82.7136656153016,0
10786.9466646303,11987.5655695038,9.06968683423474,79.5345120714046,0
13867.3993099996,4145.36207040924,13.7931653819978,80.955449771136,0
9940.96912093181,7364.38513744861,19.4480474987067,78.2601217273623,1
9311.49656838412,8129.1975570683,19.8809906495735,93.6652140924707,1
12710.1249840698,4602.71420929969,13.0261280816048,52.8584510670044,1
11302.9446783888,5753.00438731324,19.99786526151,64.7917537949979,1
7483.14633993714,6131.71760014813,19.8624836732633,98.1510890647769,1
13610.6644678193,6706.73037018795,14.2739715031348,52.2467095521279,1
9115.64423234542,4781.70334297431,14.308269172674,74.8726326739416,1
13278.9502298279,8109.40237547463,9.1504334344063,69.6714976802468,0
13633.3566564217,10066.3740986865,18.5496714392211,58.0618459614925,1
10762.3922805009,8067.08561478493,9.47929586470127,63.8103375211358,0
8391.16742864493,8425.7953327831,19.7030967853498,88.7838922906667,1
9389.45871006305,8551.06165008638,12.8642305238172,71.7369825346395,0
9124.38639583217,4561.7787261149,14.6053555291146,59.084696485661,1
8794.71640486476,5693.35264201468,11.6013492885977,75.4329681163654,0
10825.8441747666,11992.4518395739,13.7143807562534,86.5690228063613,0
5663.74255088594,2688.0999211414,9.89639323484153,73.4015244524926,0
11819.5658472038,11241.1287522423,12.1904712342657,65.9137590788305,0
11620.2225422231,4843.83795985049,18.1073032270651,68.367089855019,1
8315.80169658422,9077.67803397648,16.5894906506874,83.5149710299447,1
13973.7833598073,5503.99631177313,19.8239186243154,69.8164419969544,1
12441.8808264152,3820.82151847084,17.8235703166574,97.7043475024402,1
10558.8197247666,6032.4095205419,12.0841530992184,99.6065759216435,0
14743.3872246546,4231.97671620435,15.5675239223056,97.1117038512602,1
NA,NA,9.35504846391268,97.9887026012875,NA
14628.9355707936,4147.52167976133,12.1665733640548,59.7578553017229,1
7683.1690049059,10487.4551012004,16.5428140349686,96.0166495293379,1
