"x","y","z"
-0.646759444410302,-0.72529746670317,0.145883458666503
-0.83451154522264,-0.542770560796924,0.300597312860191
0.703577690411484,0.644355729719958,0.88145702239126
0.943217067936332,0.333501538236864,0.849884987575933
-0.51599958193682,0.868377671102326,0.657728275749832
-0.509087333367615,-0.926450923927282,0.652858042158186
0.909488932273232,0.196861436667934,0.520533378934488
-1.03970120980884,0.0880675357643498,0.563673581229523
-0.916117437110269,-0.324621930161378,0.775758076692
0.9244127045188,-0.600590439830139,0.783077652798966
1.03926254503312,-0.0326774124654318,0.991511647589505
-0.941686685366557,-0.356799396628909,0.100606682244688
-0.345927138024135,-0.861164551751197,0.162068273639306
-0.357961879080913,0.880941990789772,0.98528801696375
-0.459480801849391,-0.912602616490759,0.834545448655263
0.965199742067498,-0.220691316951622,0.316019618650898
-0.875776175761857,-0.374237675599759,0.10453204694204
-0.324160936077435,-0.90985643580142,0.343259206041694
-0.685046735701912,-0.728226979990712,0.140382444253191
-0.682313060747108,-0.658897737031736,0.632691314909607
0.0510819250807164,1.09068599164725,0.620942532317713
0.553244627711836,0.818325218210169,0.899716990301386
0.830952367448817,0.577296975075909,0.54860139079392
-0.722557376402547,-0.685518572833175,0.312587914057076
-0.888907074877006,-0.429148636790374,0.114935418358073
0.723079719681884,-0.689043237297176,0.941644675796852
0.925778058240013,-0.234247383605101,0.301831494085491
0.161127836695159,-0.942059023456447,0.887727149063721
0.93361077701218,-0.0602213382188293,0.326893902383745
-0.6567078100981,0.802965439085159,0.504203924210742
-1.04419333318756,0.180590401570764,0.565327411517501
-0.198930855370976,0.982355947107518,0.964859483065084
0.800582933127412,-0.534044313620772,0.453346703201532
-0.626074596728929,0.845407199777841,0.172927353065461
0.934000430472868,0.210535005297208,0.0200300577562302
-1.00635881101716,-0.355988407337756,0.277351359603927
-0.255278313725751,0.99720280004594,0.964202291099355
-0.82027285918712,0.624760647532389,0.0282634862232953
0.232665228595187,-0.970533646543418,0.717080289963633
0.538485839031179,-0.925767214660928,0.242831783602014
-1.04086409386429,-0.113978369030913,0.757795788813382
0.430982372509261,0.941941073501898,0.41640684264712
0.0992727446393009,-1.04649019874134,0.20279588853009
0.71096266482835,-0.745968709111441,0.929254102753475
0.56448296821913,-0.761479972068305,0.752962339436635
0.891384132914593,-0.37926368834511,0.792568145785481
-0.188536957675638,-0.953604705469591,0.189644620520994
1.0537169908829,0.00843228299001648,0.99643128272146
-0.602068020940445,-0.700105706620805,0.142195711378008
0.807701263506352,-0.415923237978799,0.286969713401049
-0.883231193934939,-0.413760367137408,0.61378111387603
0.414146025792957,0.970721937124204,0.592396257445216
-0.587708902314764,-0.719655119803663,0.147002159850672
0.950733252432398,-0.0687175978828738,0.997217167634517
-1.02267703500558,0.0951437978642189,0.562719420064241
0.157071201461566,-0.977873411484338,0.882350520696491
0.829290654997244,-0.623131390243955,0.77182162203826
-1.0012039225654,0.109785927980213,0.240318134427071
-1.00616133978228,0.107938139090636,0.245884774252772
-0.00659892525422288,0.98527392294877,0.621252221288159
0.219113026034754,0.961072259572276,0.925821083132178
0.782620523467873,0.507122752861229,0.0464692343957722
1.06511790256291,-0.0275438588613395,0.993429631693289
-0.863390539136208,0.473730048544106,0.0420480724424124
0.922914079147969,0.214432040328581,0.511020323494449
0.883109458888014,0.477843083675924,0.367756919935346
0.251753266192802,0.970951618913007,0.424643628299236
0.968798428684906,-0.106107453736538,0.811746154911816
0.52472409391362,-0.964296217986567,0.915063773980364
0.00440418664556351,1.03518462279663,0.44560270360671
0.460940759579415,0.849765576197816,0.917000680696219
-0.49276238534402,0.86287197056216,0.495357032632455
0.379684320030079,-0.836744837999187,0.233552810270339
0.942977899844392,0.42908594240567,0.856748002581298
-0.450539050256399,-0.852160153003647,0.159991786582395
-0.999429937889826,0.0141386742277953,0.246236539678648
0.572622557930752,0.756131054719611,0.0753478878177702
-0.866029851008211,-0.48648163987309,0.115370588842779
-0.894699605276441,-0.545008633785091,0.28880168357864
0.385287889365266,0.938458600194136,0.928329813061282
-0.872733038944837,-0.405558119618895,0.280763937393203
-0.284837484775306,0.972027821098915,0.646309074480087
-0.836001556461578,0.680913524809336,0.0198105503804982
1.01997058441242,-0.0323474241100676,0.500036729499698
-0.157597817506618,-0.994741787443944,0.193276654696092
-0.406338819470742,-0.929661951774436,0.162829923210666
-0.556475098604225,0.882336652330405,0.497475125594065
0.578608860240796,0.649562194271725,0.564981431001797
-0.412836835626311,-0.884580695001187,0.173695282544941
-0.75884952275686,-0.665159131801757,0.135404027067125
-0.988223118822183,0.32421332443505,0.721324730897322
0.965663408005226,0.0435116765506001,0.00547722540795803
0.939775617167957,-0.123832130851374,0.315078353974968
-0.193602957336465,-0.980393074519433,0.355424347566441
0.0509809046291582,0.954751348875395,0.942695648409426
-0.981446982180823,0.29392145744927,0.548852915642783
-0.985932245371117,-0.0819882691401581,0.0824966921936721
0.804393484694986,0.667719823523669,0.880940798902884
0.705168610844078,0.774661237797591,0.386825122870505
-0.690953931622465,-0.736679367055017,0.639833081979305
-0.198850977437732,-1.07506748160711,0.186365094035864
0.199694561995084,0.974800813726819,0.937421759590507
-0.682062334014546,-0.643304891477519,0.132143912836909
-1.01301388963562,0.326785269669748,0.053349768742919
0.765088742613155,-0.666124201791673,0.442510228836909
-0.677587900021681,0.920934486635235,0.170996160479262
-0.9803129304903,-0.150934808487323,0.0877416343428195
0.979039858898059,-0.374375935489271,0.969326485646889
-0.120520499581985,-1.02809072831331,0.85983436787501
-0.79777633110063,0.451997735812612,0.534159395610914
-0.0997873710320123,0.984228462909625,0.463204256026074
0.965488442030161,-0.0280552375345914,0.329833786934614
-0.680106403788772,-0.783258592399071,0.31783277192153
0.980671456573484,-0.0677716160392652,0.996475554537028
-0.970617011731752,-0.184526128096846,0.0937983035109937
0.839372164820907,-0.593217461615779,0.442063079448417
-0.26708076244444,1.00134292905924,0.472120858961716
1.02380896195531,0.201988147713607,0.846621404634789
0.752232834656474,0.632791659520479,0.382099020527676
0.295936930227533,-0.98950365018472,0.716583920642734
-0.148725401767227,-1.02971267234487,0.690650522476062
-0.936014894753959,0.120523418928859,0.736182438209653
-0.810113121537458,-0.700349637881749,0.300874671665952
0.893552528610733,0.415596532973371,0.0363451826851815
-0.981968650668006,0.0277668221325812,0.0739205537829548
0.480235076664362,0.862691808038736,0.913017098791897
0.433267867310134,-0.862963954603295,0.240846417611465
-1.02317774682702,-0.094619629504988,0.754615071229637
1.07993584648809,0.0280713252567114,0.500170751940459
0.361920860474832,0.891067629151618,0.598145224153996
1.02571472961942,-0.0062270994927612,0.827366101555526
1.03213467008145,0.264896562542441,0.340102083282545
-0.318942479344851,1.01275559814931,0.145244503393769
0.772234855824936,0.489173286746007,0.371393631212413
0.753590012643402,-0.717299755031643,0.436955363489687
0.590243353443786,0.730689280707476,0.886187251424417
-0.0250848479121942,1.03381162210696,0.459043917246163
-0.634417529716514,-0.774681152790846,0.321894583990797
0.261394959400246,0.983468937749702,0.427816545590758
0.955386114077607,0.347137896011066,0.352581094717607
0.0320887819755365,0.886159612252871,0.117760131135583
-0.808793048794594,0.600639204509446,0.199754678877071
0.62830464953335,0.898319990273663,0.904877831460908
-0.544032490803052,-0.91976333013125,0.830691929440945
0.273699992383088,-0.986949153618124,0.22317732963711
0.348636149505335,-1.01057234460428,0.902660453692079
-1.03198202390254,0.189381128772172,0.734991372562945
-0.464609615306053,-0.84123428293001,0.6564928421285
-0.699781632278967,0.719664223899223,0.512297653360292
-0.577226307893073,0.800594871913925,0.49875612440519
0.630139587533474,0.728290109355853,0.0648894298356026
0.887038773268499,0.469458312760693,0.367645017337054
-0.675054619700845,0.745233388157821,0.688521559117362
0.428014336212735,-0.921774181352938,0.740628419909626
-0.591351799318792,0.642531636299867,0.18347205244936
0.719853566632786,0.701241088204976,0.55928939464502
-1.00905085773422,0.0536605479326222,0.745766164269298
0.945941735115121,-0.159265504043512,0.315199024043977
-0.261300679841396,1.04696918057678,0.141529158456251
-0.907174798164487,0.432337964419757,0.54496097122319
0.0852981345062466,-0.958409334777842,0.884087415179238
-0.780613921979999,0.628872056014766,0.194381119916216
0.988857096959451,0.0721365070334241,0.504926820052788
-0.928336372020394,-0.247894676909795,0.271031911252066
-0.631766450244891,0.711914754802893,0.99899907852523
-0.464964162517388,0.928496269113536,0.155109426006675
-0.888926412796854,-0.551254434425504,0.123657003277913
0.907887676372765,-0.490510629872916,0.959487687796354
0.910488184632774,-0.41544507418014,0.290815006708726
-0.276299551916025,0.995801842810611,0.976153377443552
0.430823383723667,-0.852082832927366,0.736187941627577
-0.718863769767286,-0.679967029382598,0.810277553973719
0.141868064135333,-0.928451847674509,0.709619652014226
0.845328021658566,0.589273235797769,0.0508067598566413
0.248643673715221,0.86783356117435,0.929740011226386
-0.472955705959785,-0.815375072243131,0.153275806456804
0.799540992246647,-0.45544681217583,0.284265290945768
-0.62317728172384,0.840305481733048,0.681251545669511
0.664471288250103,0.689906649072077,0.393081771675497
0.623593858779566,0.783661118728905,0.40036740899086
0.428194280750043,-0.832347679955047,0.410749751143157
-0.423739682633535,-0.878747857706304,0.157749350881204
0.12225235262115,-0.959431403694583,0.711426014313474
-0.480229915064721,0.781647750810637,0.997574108652771
0.00691940693517956,-1.01155830114405,0.873530961573124
0.088165570017298,0.967126698543065,0.612999860430136
0.949951796873008,0.139310117199272,0.0143660784233361
-0.971279186417604,-0.00968304491756401,0.0705202762037516
-0.737749068847076,-0.718364195898512,0.641719112638384
-0.296332958450184,0.935208064275556,0.64510893705301
-0.884586608957899,0.268423081441235,0.723834554199129
